f0,W,H,FPS,w0,h0,w,h
0,858,480,30,212,321,110,55
30,858,480,30,219,323,102,51
90,858,480,30,272,325,113,57
120,858,480,30,264,328,129,62
150,858,480,30,268,324,116,69
180,858,480,30,263,330,130,61
210,858,480,30,270,328,124,61
240,858,480,30,277,327,125,61
300,858,480,30,296,354,139,54
330,858,480,30,300,373,129,57
390,858,480,30,299,428,132,52
450,858,480,30,329,453,106,27
480,858,480,30,304,445,110,35
510,858,480,30,292,440,110,40
540,858,480,30,297,437,107,43
570,858,480,30,271,435,126,45
1290,858,480,30,173,324,134,59
1320,858,480,30,178,323,130,61
1440,858,480,30,176,338,124,48
1470,858,480,30,170,335,132,56
1500,858,480,30,176,338,125,54
1530,858,480,30,169,330,130,63
1560,858,480,30,180,338,126,56
1590,858,480,30,176,338,130,56
1620,858,480,30,174,337,130,56
1650,858,480,30,175,336,130,59
1680,858,480,30,175,337,130,57
1710,858,480,30,179,337,127,57
1740,858,480,30,174,337,134,56
1770,858,480,30,171,336,135,56
1800,858,480,30,184,338,121,57
1830,858,480,30,175,338,126,53
1860,858,480,30,174,338,133,52
1890,858,480,30,181,335,122,60
1920,858,480,30,176,337,124,60
1950,858,480,30,178,333,123,65
1980,858,480,30,173,334,126,59
2010,858,480,30,170,336,129,58
2040,858,480,30,170,329,130,65
2070,858,480,30,176,334,123,61
2100,858,480,30,178,336,125,57
2130,858,480,30,173,337,132,55
2160,858,480,30,178,338,126,55
2190,858,480,30,181,337,123,54
2220,858,480,30,179,338,124,55
2250,858,480,30,174,337,128,57
2280,858,480,30,176,337,127,57
2310,858,480,30,176,337,128,57
2340,858,480,30,170,335,131,59
2370,858,480,30,173,335,130,59
2400,858,480,30,174,337,130,56
2430,858,480,30,175,336,129,58
2460,858,480,30,172,335,131,60
2490,858,480,30,177,337,127,56
2520,858,480,30,177,338,126,56
2550,858,480,30,176,339,126,54
2580,858,480,30,174,336,128,58
2610,858,480,30,167,336,135,58
2640,858,480,30,175,336,128,57
2670,858,480,30,168,334,132,60
2700,858,480,30,182,337,121,53
2730,858,480,30,183,337,120,53
2760,858,480,30,179,338,124,54
2790,858,480,30,174,337,127,56
2820,858,480,30,180,338,123,56
2850,858,480,30,178,336,124,57
2880,858,480,30,180,336,121,58
2910,858,480,30,176,337,127,56
2940,858,480,30,179,337,123,56
2970,858,480,30,177,335,125,59
4470,858,480,30,180,342,124,47
4500,858,480,30,290,307,111,49
4530,858,480,30,287,309,113,50
4560,858,480,30,305,305,116,48
4590,858,480,30,304,304,118,48
4620,858,480,30,305,302,117,50
4650,858,480,30,300,304,122,48
4680,858,480,30,301,305,122,48
4710,858,480,30,303,306,119,48
4740,858,480,30,304,305,118,49
4770,858,480,30,309,304,113,50
4800,858,480,30,306,303,116,49
4830,858,480,30,313,304,109,46
4860,858,480,30,307,304,116,48
4890,858,480,30,309,303,113,49
4920,858,480,30,305,301,118,50
4950,858,480,30,306,303,117,48
4980,858,480,30,304,304,119,47
5010,858,480,30,307,304,115,47
5040,858,480,30,301,304,120,51
5070,858,480,30,306,303,117,53
5100,858,480,30,307,303,116,51
5130,858,480,30,312,304,112,50
5160,858,480,30,311,303,111,48
5220,858,480,30,294,296,127,51
5250,858,480,30,298,300,124,63
5310,858,480,30,310,303,109,57
5340,858,480,30,298,302,114,60
5370,858,480,30,296,302,115,64
5400,858,480,30,305,302,116,55
5460,858,480,30,300,303,118,54
5520,858,480,30,299,304,127,51
5550,858,480,30,295,304,130,50
5580,858,480,30,305,304,113,55
5610,858,480,30,304,303,118,52
5640,858,480,30,305,297,164,57
5670,858,480,30,307,298,144,57
5700,858,480,30,303,303,122,50
5730,858,480,30,305,304,120,49
5760,858,480,30,309,303,114,50
5790,858,480,30,302,302,124,51
5820,858,480,30,314,304,111,48
5850,858,480,30,305,303,114,53
5880,858,480,30,309,305,115,47
5910,858,480,30,305,306,117,46
5940,858,480,30,299,303,127,53
5970,858,480,30,301,304,122,53
6000,858,480,30,304,305,119,51
6030,858,480,30,306,304,118,46
6060,858,480,30,301,301,120,54
6090,858,480,30,297,300,127,57
6120,858,480,30,306,299,117,55
6150,858,480,30,314,294,94,66
6180,858,480,30,309,287,142,69
6210,858,480,30,311,287,154,69
6240,858,480,30,312,289,155,68
6270,858,480,30,305,301,124,52
6300,858,480,30,310,301,134,53
6330,858,480,30,307,294,142,60
6360,858,480,30,303,302,115,52
6390,858,480,30,303,303,122,50
6420,858,480,30,304,303,122,50
6450,858,480,30,306,303,116,49
6480,858,480,30,313,289,160,65
6510,858,480,30,309,305,113,46
6540,858,480,30,305,305,116,47
6570,858,480,30,307,306,114,45
6600,858,480,30,305,303,118,48
6630,858,480,30,306,304,117,48
6660,858,480,30,303,305,120,46
6690,858,480,30,302,305,120,47
6720,858,480,30,303,304,121,48
6750,858,480,30,298,305,116,51
6780,858,480,30,303,308,95,48
6840,858,480,30,302,305,121,51
6870,858,480,30,304,305,118,51
6900,858,480,30,304,306,119,48
6930,858,480,30,307,305,116,46
6960,858,480,30,305,304,118,48
6990,858,480,30,302,305,120,48
7020,858,480,30,304,305,117,48
7050,858,480,30,304,304,118,50
7080,858,480,30,289,305,132,48
7110,858,480,30,307,305,113,48
7140,858,480,30,305,304,115,50
7170,858,480,30,310,305,110,49
7200,858,480,30,311,305,109,48
7230,858,480,30,307,305,116,49
7260,858,480,30,306,305,114,50
7290,858,480,30,306,304,117,50
7320,858,480,30,309,303,113,53
7350,858,480,30,309,304,112,52
7380,858,480,30,308,304,114,51
7410,858,480,30,305,304,117,53
7440,858,480,30,307,303,115,53
7470,858,480,30,302,304,123,52
7500,858,480,30,303,303,123,53
7560,858,480,30,306,305,121,48
7590,858,480,30,306,305,120,50
7620,858,480,30,308,309,78,47
7650,858,480,30,302,306,122,51
7680,858,480,30,306,306,110,51
7710,858,480,30,302,305,118,55
7740,858,480,30,306,304,115,52
7770,858,480,30,307,305,115,52
7800,858,480,30,307,303,117,55
7830,858,480,30,304,304,128,53
7860,858,480,30,301,304,127,53
7890,858,480,30,309,304,111,52
8370,858,480,30,297,305,129,53
8400,858,480,30,294,305,132,57
8460,858,480,30,272,306,149,60
8490,858,480,30,280,303,140,66
8670,858,480,30,582,358,91,90
8700,858,480,30,584,367,98,72
8730,858,480,30,574,362,85,71
8760,858,480,30,569,355,94,88
8790,858,480,30,577,360,91,80
9480,858,480,30,603,90,160,140
9690,858,480,30,558,361,110,75
9780,858,480,30,557,360,104,83
9900,858,480,30,568,360,104,82
9930,858,480,30,570,360,97,80
9960,858,480,30,568,362,98,76
9990,858,480,30,567,361,102,77
10020,858,480,30,567,361,99,76
10050,858,480,30,580,360,86,73
10080,858,480,30,569,359,97,85
10110,858,480,30,570,360,95,83
10140,858,480,30,568,358,89,86
10470,858,480,30,555,363,116,76
10500,858,480,30,559,363,111,75
10530,858,480,30,557,359,115,78
10560,858,480,30,558,357,103,88
10650,858,480,30,564,353,91,91
10680,858,480,30,561,355,107,94
10710,858,480,30,564,357,104,85
10740,858,480,30,576,357,86,83
10770,858,480,30,559,359,103,86
10800,858,480,30,551,361,112,79
10830,858,480,30,552,360,114,82
10860,858,480,30,550,362,120,82
10890,858,480,30,552,361,117,83
10920,858,480,30,538,359,135,81
10950,858,480,30,550,360,119,80
10980,858,480,30,551,361,121,79
11010,858,480,30,561,359,117,75
11040,858,480,30,558,360,112,66
11070,858,480,30,565,358,112,72
11100,858,480,30,566,358,113,75
11130,858,480,30,580,362,94,63
11190,858,480,30,570,361,98,70
11220,858,480,30,568,361,97,77
11250,858,480,30,566,360,99,76
11280,858,480,30,564,361,109,75
11310,858,480,30,565,361,102,77
11340,858,480,30,563,360,108,76
11370,858,480,30,566,362,103,75
11400,858,480,30,567,358,105,81
11430,858,480,30,579,363,94,66
11460,858,480,30,575,331,102,88
11490,858,480,30,544,348,127,85
11520,858,480,30,569,348,99,88
11550,858,480,30,467,346,125,92
11580,858,480,30,436,370,125,96
11610,858,480,30,381,388,155,84
11640,858,480,30,373,393,160,79
11670,858,480,30,420,395,118,74
11700,858,480,30,388,393,144,82
11730,858,480,30,387,403,119,76
11760,858,480,30,391,399,74,80
11790,858,480,30,390,395,139,82
11820,858,480,30,386,398,144,80
11850,858,480,30,397,394,125,81
11880,858,480,30,402,395,121,81
11910,858,480,30,385,392,140,88
12000,858,480,30,390,400,135,79
12120,858,480,30,495,312,124,50
12150,858,480,30,494,313,126,49
12180,858,480,30,494,312,127,49
12240,858,480,30,390,402,71,70
12360,858,480,30,388,408,110,57
12510,858,480,30,387,402,120,72
12540,858,480,30,387,397,156,78
12570,858,480,30,387,413,99,50
12600,858,480,30,392,407,85,67
12630,858,480,30,390,403,83,75
12780,858,480,30,376,397,91,80
12930,858,480,30,382,402,85,78
12960,858,480,30,383,398,79,82
13080,858,480,30,385,402,105,75
13110,858,480,30,386,402,107,75
13140,858,480,30,388,401,106,77
13170,858,480,30,387,403,98,77
13200,858,480,30,382,400,77,80
13230,858,480,30,393,406,70,69
13260,858,480,30,391,406,115,73
13290,858,480,30,420,396,87,83
13320,858,480,30,411,393,102,87
13350,858,480,30,392,399,126,79
13380,858,480,30,409,390,113,84
13410,858,480,30,393,397,125,73
13440,858,480,30,405,392,122,82
13470,858,480,30,405,392,125,81
13500,858,480,30,402,393,131,80
13530,858,480,30,405,393,126,80
13560,858,480,30,398,391,130,85
13590,858,480,30,407,393,123,80
13620,858,480,30,405,389,125,85
13650,858,480,30,396,391,130,87
13680,858,480,30,389,392,138,87
13710,858,480,30,389,395,131,83
13740,858,480,30,388,385,142,95
13770,858,480,30,390,388,144,92
13800,858,480,30,412,387,124,85
13830,858,480,30,388,389,147,91
13860,858,480,30,385,388,151,92
13890,858,480,30,383,390,145,90
13920,858,480,30,410,388,133,83
13950,858,480,30,388,402,116,78
13980,858,480,30,391,397,146,83
14010,858,480,30,394,400,141,75
14040,858,480,30,393,399,144,77
14070,858,480,30,390,399,92,81
14100,858,480,30,392,401,86,74
14130,858,480,30,392,401,94,77
14160,858,480,30,391,402,94,76
14190,858,480,30,392,401,92,77
14220,858,480,30,392,400,96,78
14250,858,480,30,392,400,107,78
14280,858,480,30,392,400,108,79
14310,858,480,30,392,402,101,75
14340,858,480,30,390,400,133,79
14370,858,480,30,379,401,109,79
14400,858,480,30,392,394,117,83
14430,858,480,30,390,395,136,82
14460,858,480,30,391,399,96,81
14520,858,480,30,392,404,98,70
14550,858,480,30,393,399,106,81
14580,858,480,30,397,397,111,83
14610,858,480,30,391,397,122,82
14640,858,480,30,377,400,126,80
14670,858,480,30,391,402,119,74
14700,858,480,30,392,396,119,83
14730,858,480,30,390,405,87,75
14760,858,480,30,390,395,126,83
14790,858,480,30,392,396,121,83
14820,858,480,30,393,397,111,82
14850,858,480,30,395,399,109,78
14880,858,480,30,393,400,109,78
14910,858,480,30,393,400,109,77
14940,858,480,30,396,394,113,84
14970,858,480,30,393,400,115,77
15000,858,480,30,396,392,107,86
15030,858,480,30,392,393,124,76
15060,858,480,30,399,389,119,86
15090,858,480,30,375,372,134,82
15180,858,480,30,160,318,79,77
16230,858,480,30,173,321,86,49
17310,858,480,30,289,278,98,45
17340,858,480,30,297,274,91,50
17400,858,480,30,294,276,94,48
17430,858,480,30,288,271,101,55
17460,858,480,30,287,279,105,45
17490,858,480,30,290,278,101,46
17520,858,480,30,291,278,100,47
17550,858,480,30,299,269,90,53
17580,858,480,30,290,272,101,55
17610,858,480,30,293,274,96,52
17640,858,480,30,296,270,98,55
17670,858,480,30,292,265,101,61
17730,858,480,30,295,273,96,51
17760,858,480,30,292,273,100,54
17790,858,480,30,501,320,114,39
17820,858,480,30,294,274,96,51
17850,858,480,30,287,280,105,45
17880,858,480,30,275,274,115,55
17910,858,480,30,281,279,110,44
17940,858,480,30,276,278,116,47
17970,858,480,30,284,278,110,50
18000,858,480,30,285,276,112,46
18030,858,480,30,283,276,110,50
18060,858,480,30,287,279,110,48
18090,858,480,30,276,275,116,52
18120,858,480,30,287,272,106,52
18150,858,480,30,289,273,104,48
18180,858,480,30,284,274,111,50
18210,858,480,30,282,274,112,50
18240,858,480,30,284,273,108,53
18270,858,480,30,288,272,106,52
18300,858,480,30,291,282,101,46
18330,858,480,30,293,281,96,43
18360,858,480,30,319,277,68,39
18390,858,480,30,293,279,97,45
18420,858,480,30,285,271,107,58
18450,858,480,30,307,277,81,47
18480,858,480,30,313,277,79,43
18510,858,480,30,283,275,107,57
18540,858,480,30,284,276,109,57
18570,858,480,30,280,276,111,54
18600,858,480,30,280,276,111,57
18630,858,480,30,290,274,103,48
18660,858,480,30,275,276,115,53
18690,858,480,30,292,280,99,45
18720,858,480,30,286,275,108,53
18750,858,480,30,284,276,107,68
18780,858,480,30,291,270,105,57
18810,858,480,30,285,274,103,51
18840,858,480,30,308,279,82,44
18870,858,480,30,292,272,101,51
18900,858,480,30,287,272,108,55
18930,858,480,30,286,271,106,56
18960,858,480,30,287,271,106,53
18990,858,480,30,287,271,107,57
19020,858,480,30,288,270,104,54
19050,858,480,30,288,274,102,50
19080,858,480,30,269,274,126,54
19110,858,480,30,285,273,106,53
19140,858,480,30,286,273,103,54
19170,858,480,30,277,273,117,52
19200,858,480,30,282,274,109,53
19230,858,480,30,284,277,108,50
19260,858,480,30,275,273,117,58
19290,858,480,30,274,273,117,61
19320,858,480,30,274,271,119,63
19350,858,480,30,283,276,111,50
19380,858,480,30,283,278,110,48
19410,858,480,30,279,275,111,52
19440,858,480,30,280,274,112,55
19470,858,480,30,285,274,109,50
19500,858,480,30,278,275,114,55
19530,858,480,30,277,273,118,55
19560,858,480,30,273,272,125,55
19590,858,480,30,290,274,107,52
19620,858,480,30,287,277,105,50
19650,858,480,30,281,270,113,60
19680,858,480,30,277,271,115,61
19710,858,480,30,285,276,108,51
19740,858,480,30,280,272,113,56
19770,858,480,30,283,272,109,58
19800,858,480,30,285,272,107,58
19830,858,480,30,282,273,108,57
19860,858,480,30,280,271,111,59
19890,858,480,30,287,272,102,54
19920,858,480,30,287,272,103,54
19950,858,480,30,291,272,100,53
19980,858,480,30,280,272,111,57
20010,858,480,30,275,271,117,62
20040,858,480,30,281,271,111,57
20070,858,480,30,282,273,108,55
20100,858,480,30,281,272,110,56
20130,858,480,30,288,270,103,56
20160,858,480,30,284,272,107,51
20190,858,480,30,280,273,113,53
20220,858,480,30,277,273,116,54
20250,858,480,30,277,272,116,55
20280,858,480,30,281,274,110,52
20340,858,480,30,358,282,156,57
20400,858,480,30,570,326,77,108
