poc,x,y,w,h
0,212.0,321.0,110.0,55.0
30,215.0,321.0,110.0,55.0
60,205.0,300.0,110.0,55.0
90,207.0,299.0,110.0,55.0
120,207.0,302.0,110.0,55.0
150,208.0,300.0,110.0,55.0
180,263.0,330.0,130.0,61.0
210,266.0,327.0,130.0,61.0
240,274.0,328.0,130.0,61.0
270,298.0,334.0,130.0,61.0
300,303.0,353.0,130.0,61.0
330,306.0,369.0,130.0,61.0
390,299.0,428.0,132.0,52.0
420,288.0,424.0,132.0,52.0
450,289.0,427.0,132.0,52.0
480,271.0,422.0,132.0,52.0
510,260.0,420.0,132.0,52.0
540,260.0,420.0,132.0,52.0
570,271.0,435.0,126.0,45.0
600,272.0,426.0,126.0,45.0
630,296.0,425.0,126.0,45.0
660,310.0,420.0,126.0,45.0
690,333.0,427.0,126.0,45.0
720,352.0,434.0,126.0,45.0
1500,176.0,338.0,125.0,54.0
1530,156.0,325.0,125.0,54.0
1560,157.0,324.0,125.0,54.0
1590,157.0,325.0,125.0,54.0
1620,155.0,325.0,125.0,54.0
1650,154.0,319.0,125.0,54.0
1650,175.0,336.0,130.0,59.0
1680,180.0,340.0,130.0,59.0
1710,179.0,339.0,130.0,59.0
1740,179.0,339.0,130.0,59.0
1770,180.0,339.0,130.0,59.0
1800,179.0,340.0,130.0,59.0
1800,184.0,338.0,121.0,57.0
1830,187.0,336.0,121.0,57.0
1860,187.0,339.0,121.0,57.0
1890,187.0,337.0,121.0,57.0
1920,185.0,336.0,121.0,57.0
1950,187.0,334.0,121.0,57.0
1950,178.0,333.0,123.0,65.0
1980,179.0,334.0,123.0,65.0
2010,177.0,334.0,123.0,65.0
2040,180.0,334.0,123.0,65.0
2070,180.0,335.0,123.0,65.0
2100,179.0,335.0,123.0,65.0
2100,178.0,336.0,125.0,57.0
2130,179.0,338.0,125.0,57.0
2160,180.0,336.0,125.0,57.0
2190,180.0,336.0,125.0,57.0
2220,180.0,336.0,125.0,57.0
2250,182.0,335.0,125.0,57.0
2250,174.0,337.0,128.0,57.0
2280,174.0,337.0,128.0,57.0
2310,173.0,336.0,128.0,57.0
2340,173.0,336.0,128.0,57.0
2370,173.0,336.0,128.0,57.0
2400,173.0,336.0,128.0,57.0
2400,174.0,337.0,130.0,56.0
2430,173.0,337.0,130.0,56.0
2460,174.0,337.0,130.0,56.0
2490,174.0,337.0,130.0,56.0
2520,174.0,337.0,130.0,56.0
2550,174.0,337.0,130.0,56.0
2550,176.0,339.0,126.0,54.0
2580,175.0,339.0,126.0,54.0
2610,175.0,339.0,126.0,54.0
2640,175.0,339.0,126.0,54.0
2670,179.0,338.0,126.0,54.0
2700,177.0,339.0,126.0,54.0
2700,182.0,337.0,121.0,53.0
2730,182.0,337.0,121.0,53.0
2760,182.0,337.0,121.0,53.0
2790,182.0,337.0,121.0,53.0
2820,182.0,337.0,121.0,53.0
2850,182.0,337.0,121.0,53.0
2850,178.0,336.0,124.0,57.0
2880,179.0,337.0,124.0,57.0
2910,178.0,337.0,124.0,57.0
2940,178.0,337.0,124.0,57.0
2970,176.0,337.0,124.0,57.0
3000,161.0,332.0,124.0,57.0
4470,180.0,342.0,124.0,47.0
4500,194.0,350.0,124.0,47.0
4530,194.0,351.0,124.0,47.0
4560,205.0,354.0,124.0,47.0
4590,200.0,354.0,124.0,47.0
4620,200.0,354.0,124.0,47.0
4620,305.0,302.0,117.0,50.0
4650,311.0,302.0,117.0,50.0
4680,312.0,300.0,117.0,50.0
4710,295.0,312.0,117.0,50.0
4740,297.0,309.0,117.0,50.0
4770,281.0,308.0,117.0,50.0
4770,309.0,304.0,113.0,50.0
4800,329.0,297.0,113.0,50.0
4830,329.0,300.0,113.0,50.0
4860,325.0,301.0,113.0,50.0
4890,328.0,300.0,113.0,50.0
4920,329.0,299.0,113.0,50.0
4920,305.0,301.0,118.0,50.0
4950,299.0,302.0,118.0,50.0
4980,302.0,302.0,118.0,50.0
5010,287.0,308.0,118.0,50.0
5040,281.0,310.0,118.0,50.0
5070,281.0,311.0,118.0,50.0
5070,306.0,303.0,117.0,53.0
5100,306.0,302.0,117.0,53.0
5130,305.0,303.0,117.0,53.0
5160,308.0,297.0,117.0,53.0
5190,311.0,294.0,117.0,53.0
5220,315.0,295.0,117.0,53.0
5250,298.0,300.0,124.0,63.0
5280,288.0,314.0,124.0,63.0
5310,280.0,312.0,124.0,63.0
5340,288.0,313.0,124.0,63.0
5370,287.0,314.0,124.0,63.0
5400,293.0,306.0,124.0,63.0
5460,300.0,303.0,118.0,54.0
5490,316.0,322.0,118.0,54.0
5520,310.0,304.0,118.0,54.0
5550,308.0,303.0,118.0,54.0
5580,301.0,302.0,118.0,54.0
5610,309.0,303.0,118.0,54.0
5640,305.0,297.0,164.0,57.0
5670,323.0,298.0,164.0,57.0
5700,307.0,296.0,164.0,57.0
5730,305.0,295.0,164.0,57.0
5760,300.0,296.0,164.0,57.0
5790,310.0,295.0,164.0,57.0
5790,302.0,302.0,124.0,51.0
5820,285.0,311.0,124.0,51.0
5850,286.0,308.0,124.0,51.0
5880,284.0,308.0,124.0,51.0
5910,280.0,306.0,124.0,51.0
5940,279.0,310.0,124.0,51.0
5940,299.0,303.0,127.0,53.0
5970,301.0,303.0,127.0,53.0
6000,298.0,304.0,127.0,53.0
6030,321.0,299.0,127.0,53.0
6060,315.0,299.0,127.0,53.0
6090,306.0,303.0,127.0,53.0
6090,297.0,300.0,127.0,57.0
6120,294.0,301.0,127.0,57.0
6150,282.0,305.0,127.0,57.0
6180,297.0,301.0,127.0,57.0
6210,288.0,303.0,127.0,57.0
6240,288.0,303.0,127.0,57.0
6240,312.0,289.0,155.0,68.0
6270,316.0,288.0,155.0,68.0
6300,301.0,292.0,155.0,68.0
6330,311.0,291.0,155.0,68.0
6360,306.0,289.0,155.0,68.0
6390,315.0,290.0,155.0,68.0
6390,303.0,303.0,122.0,50.0
6420,302.0,302.0,122.0,50.0
6450,295.0,306.0,122.0,50.0
6480,297.0,305.0,122.0,50.0
6510,293.0,306.0,122.0,50.0
6540,300.0,304.0,122.0,50.0
6540,305.0,305.0,116.0,47.0
6570,311.0,306.0,116.0,47.0
6600,311.0,305.0,116.0,47.0
6630,310.0,305.0,116.0,47.0
6660,309.0,305.0,116.0,47.0
6690,306.0,305.0,116.0,47.0
6690,302.0,305.0,120.0,47.0
6720,304.0,306.0,120.0,47.0
6750,306.0,308.0,120.0,47.0
6780,292.0,312.0,120.0,47.0
6810,292.0,313.0,120.0,47.0
6840,289.0,315.0,120.0,47.0
6870,304.0,305.0,118.0,51.0
6900,289.0,313.0,118.0,51.0
6930,311.0,303.0,118.0,51.0
6960,310.0,302.0,118.0,51.0
6990,307.0,304.0,118.0,51.0
7020,307.0,303.0,118.0,51.0
7020,304.0,305.0,117.0,48.0
7050,304.0,305.0,117.0,48.0
7080,307.0,305.0,117.0,48.0
7110,303.0,307.0,117.0,48.0
7140,306.0,305.0,117.0,48.0
7170,302.0,307.0,117.0,48.0
7170,310.0,305.0,110.0,49.0
7200,310.0,305.0,110.0,49.0
7230,320.0,303.0,110.0,49.0
7260,298.0,308.0,110.0,49.0
7290,315.0,304.0,110.0,49.0
7320,313.0,306.0,110.0,49.0
7320,309.0,303.0,113.0,53.0
7350,309.0,302.0,113.0,53.0
7380,308.0,303.0,113.0,53.0
7410,308.0,302.0,113.0,53.0
7440,309.0,302.0,113.0,53.0
7470,315.0,302.0,113.0,53.0
7470,302.0,304.0,123.0,52.0
7500,306.0,304.0,123.0,52.0
7530,313.0,316.0,123.0,52.0
7560,300.0,307.0,123.0,52.0
7590,300.0,306.0,123.0,52.0
7620,290.0,309.0,123.0,52.0
7650,302.0,306.0,122.0,51.0
7680,322.0,304.0,122.0,51.0
7710,307.0,309.0,122.0,51.0
7740,328.0,301.0,122.0,51.0
7770,327.0,301.0,122.0,51.0
7800,327.0,301.0,122.0,51.0
7800,307.0,303.0,117.0,55.0
7830,304.0,302.0,117.0,55.0
7860,305.0,302.0,117.0,55.0
7890,305.0,302.0,117.0,55.0
7920,301.0,303.0,117.0,55.0
7950,286.0,290.0,117.0,55.0
8400,294.0,305.0,132.0,57.0
8430,305.0,325.0,132.0,57.0
8460,328.0,316.0,132.0,57.0
8490,340.0,312.0,132.0,57.0
8520,341.0,314.0,132.0,57.0
8550,363.0,325.0,132.0,57.0
8730,574.0,362.0,85.0,71.0
8760,580.0,370.0,85.0,71.0
8790,583.0,372.0,85.0,71.0
8820,603.0,381.0,85.0,71.0
8850,603.0,382.0,85.0,71.0
8880,594.0,363.0,85.0,71.0
9780,557.0,360.0,104.0,83.0
9810,544.0,377.0,104.0,83.0
9840,546.0,378.0,104.0,83.0
9870,547.0,379.0,104.0,83.0
9900,542.0,385.0,104.0,83.0
9930,548.0,384.0,104.0,83.0
10020,567.0,361.0,99.0,76.0
10050,586.0,359.0,99.0,76.0
10080,587.0,363.0,99.0,76.0
10110,588.0,361.0,99.0,76.0
10140,572.0,357.0,99.0,76.0
10170,564.0,361.0,99.0,76.0
10470,555.0,363.0,116.0,76.0
10500,542.0,375.0,116.0,76.0
10530,542.0,374.0,116.0,76.0
10560,537.0,372.0,116.0,76.0
10590,551.0,363.0,116.0,76.0
10620,555.0,363.0,116.0,76.0
10680,561.0,355.0,107.0,94.0
10710,565.0,346.0,107.0,94.0
10740,570.0,346.0,107.0,94.0
10770,560.0,353.0,107.0,94.0
10800,561.0,355.0,107.0,94.0
10830,565.0,352.0,107.0,94.0
10830,552.0,360.0,114.0,82.0
10860,551.0,360.0,114.0,82.0
10890,552.0,361.0,114.0,82.0
10920,553.0,361.0,114.0,82.0
10950,553.0,361.0,114.0,82.0
10980,553.0,361.0,114.0,82.0
10980,551.0,361.0,121.0,79.0
11010,562.0,357.0,121.0,79.0
11040,563.0,355.0,121.0,79.0
11070,561.0,357.0,121.0,79.0
11100,560.0,357.0,121.0,79.0
11130,576.0,356.0,121.0,79.0
11130,580.0,362.0,94.0,63.0
11160,586.0,362.0,94.0,63.0
11190,565.0,375.0,94.0,63.0
11220,558.0,376.0,94.0,63.0
11250,558.0,377.0,94.0,63.0
11280,557.0,377.0,94.0,63.0
11310,565.0,361.0,102.0,77.0
11340,579.0,348.0,102.0,77.0
11370,578.0,349.0,102.0,77.0
11400,567.0,360.0,102.0,77.0
11430,578.0,350.0,102.0,77.0
11460,587.0,332.0,102.0,77.0
11460,575.0,331.0,102.0,88.0
11490,573.0,340.0,102.0,88.0
11520,569.0,339.0,102.0,88.0
11550,555.0,323.0,102.0,88.0
11580,564.0,335.0,102.0,88.0
11610,565.0,358.0,102.0,88.0
11610,381.0,388.0,155.0,84.0
11640,380.0,393.0,155.0,84.0
11670,384.0,392.0,155.0,84.0
11700,383.0,394.0,155.0,84.0
11730,386.0,393.0,155.0,84.0
11760,369.0,395.0,155.0,84.0
11760,391.0,399.0,74.0,80.0
11790,398.0,397.0,74.0,80.0
11820,391.0,399.0,74.0,80.0
11850,401.0,396.0,74.0,80.0
11880,395.0,397.0,74.0,80.0
11910,390.0,397.0,74.0,80.0
11910,385.0,392.0,140.0,88.0
11940,408.0,383.0,140.0,88.0
11970,406.0,391.0,140.0,88.0
12000,394.0,388.0,140.0,88.0
12030,391.0,385.0,140.0,88.0
12060,391.0,391.0,140.0,88.0
12240,390.0,402.0,71.0,70.0
12270,395.0,409.0,71.0,70.0
12300,391.0,405.0,71.0,70.0
12330,392.0,406.0,71.0,70.0
12360,395.0,384.0,71.0,70.0
12390,409.0,404.0,71.0,70.0
12600,392.0,407.0,85.0,67.0
12630,402.0,401.0,85.0,67.0
12660,382.0,406.0,85.0,67.0
12690,375.0,407.0,85.0,67.0
12720,371.0,407.0,85.0,67.0
12750,381.0,411.0,85.0,67.0
13080,385.0,402.0,105.0,75.0
13110,361.0,403.0,105.0,75.0
13140,361.0,403.0,105.0,75.0
13170,362.0,403.0,105.0,75.0
13200,357.0,404.0,105.0,75.0
13230,365.0,402.0,105.0,75.0
13230,393.0,406.0,70.0,69.0
13260,416.0,397.0,70.0,69.0
13290,427.0,395.0,70.0,69.0
13320,428.0,394.0,70.0,69.0
13350,415.0,399.0,70.0,69.0
13380,402.0,403.0,70.0,69.0
13380,409.0,390.0,113.0,84.0
13410,411.0,387.0,113.0,84.0
13440,412.0,387.0,113.0,84.0
13470,412.0,387.0,113.0,84.0
13500,414.0,388.0,113.0,84.0
13530,413.0,389.0,113.0,84.0
13530,405.0,393.0,126.0,80.0
13560,409.0,391.0,126.0,80.0
13590,407.0,392.0,126.0,80.0
13620,406.0,392.0,126.0,80.0
13650,410.0,391.0,126.0,80.0
13680,408.0,392.0,126.0,80.0
13680,389.0,392.0,138.0,87.0
13710,386.0,392.0,138.0,87.0
13740,392.0,387.0,138.0,87.0
13770,393.0,390.0,138.0,87.0
13800,388.0,392.0,138.0,87.0
13830,392.0,390.0,138.0,87.0
13830,388.0,389.0,147.0,91.0
13860,389.0,388.0,147.0,91.0
13890,386.0,387.0,147.0,91.0
13920,387.0,388.0,147.0,91.0
13950,386.0,387.0,147.0,91.0
13980,386.0,388.0,147.0,91.0
13980,391.0,397.0,146.0,83.0
14010,390.0,395.0,146.0,83.0
14040,390.0,395.0,146.0,83.0
14070,387.0,395.0,146.0,83.0
14100,388.0,395.0,146.0,83.0
14130,389.0,394.0,146.0,83.0
14130,392.0,401.0,94.0,77.0
14160,391.0,401.0,94.0,77.0
14190,392.0,401.0,94.0,77.0
14220,393.0,400.0,94.0,77.0
14250,393.0,400.0,94.0,77.0
14280,394.0,400.0,94.0,77.0
14280,392.0,400.0,108.0,79.0
14310,388.0,400.0,108.0,79.0
14340,391.0,399.0,108.0,79.0
14370,379.0,399.0,108.0,79.0
14400,391.0,399.0,108.0,79.0
14430,389.0,399.0,108.0,79.0
14430,390.0,395.0,136.0,82.0
14460,390.0,392.0,136.0,82.0
14490,374.0,381.0,136.0,82.0
14520,396.0,389.0,136.0,82.0
14550,399.0,386.0,136.0,82.0
14580,403.0,388.0,136.0,82.0
14610,391.0,397.0,122.0,82.0
14640,403.0,394.0,122.0,82.0
14670,403.0,392.0,122.0,82.0
14700,410.0,389.0,122.0,82.0
14730,397.0,397.0,122.0,82.0
14760,410.0,389.0,122.0,82.0
14760,390.0,395.0,126.0,83.0
14790,388.0,395.0,126.0,83.0
14820,384.0,396.0,126.0,83.0
14850,386.0,395.0,126.0,83.0
14880,386.0,395.0,126.0,83.0
14910,386.0,395.0,126.0,83.0
14910,393.0,400.0,109.0,77.0
14940,392.0,400.0,109.0,77.0
14970,393.0,400.0,109.0,77.0
15000,415.0,390.0,109.0,77.0
15030,396.0,401.0,109.0,77.0
15060,395.0,397.0,109.0,77.0
15060,399.0,389.0,119.0,86.0
15090,406.0,368.0,119.0,86.0
15120,389.0,355.0,119.0,86.0
15150,385.0,379.0,119.0,86.0
15180,389.0,378.0,119.0,86.0
15210,392.0,377.0,119.0,86.0
17340,297.0,274.0,91.0,50.0
17370,281.0,269.0,91.0,50.0
17400,284.0,268.0,91.0,50.0
17430,288.0,268.0,91.0,50.0
17460,282.0,269.0,91.0,50.0
17490,281.0,271.0,91.0,50.0
17520,291.0,278.0,100.0,47.0
17550,295.0,275.0,100.0,47.0
17580,296.0,278.0,100.0,47.0
17610,292.0,278.0,100.0,47.0
17640,295.0,277.0,100.0,47.0
17670,295.0,276.0,100.0,47.0
17670,292.0,265.0,101.0,61.0
17700,291.0,267.0,101.0,61.0
17730,288.0,269.0,101.0,61.0
17760,288.0,268.0,101.0,61.0
17790,288.0,268.0,101.0,61.0
17820,288.0,268.0,101.0,61.0
17850,287.0,280.0,105.0,45.0
17880,264.0,289.0,105.0,45.0
17910,286.0,280.0,105.0,45.0
17940,286.0,280.0,105.0,45.0
17970,291.0,279.0,105.0,45.0
18000,286.0,280.0,105.0,45.0
18000,285.0,276.0,112.0,46.0
18030,287.0,275.0,112.0,46.0
18060,287.0,276.0,112.0,46.0
18090,283.0,278.0,112.0,46.0
18120,284.0,277.0,112.0,46.0
18150,286.0,276.0,112.0,46.0
18150,289.0,273.0,104.0,48.0
18180,286.0,273.0,104.0,48.0
18210,288.0,273.0,104.0,48.0
18240,295.0,275.0,104.0,48.0
18270,295.0,274.0,104.0,48.0
18300,291.0,272.0,104.0,48.0
18300,291.0,282.0,101.0,46.0
18330,290.0,282.0,101.0,46.0
18360,290.0,282.0,101.0,46.0
18390,290.0,280.0,101.0,46.0
18420,290.0,282.0,101.0,46.0
18450,289.0,282.0,101.0,46.0
18450,307.0,277.0,81.0,47.0
18480,308.0,279.0,81.0,47.0
18510,306.0,277.0,81.0,47.0
18540,304.0,277.0,81.0,47.0
18570,304.0,278.0,81.0,47.0
18600,308.0,276.0,81.0,47.0
18600,280.0,276.0,111.0,57.0
18630,281.0,274.0,111.0,57.0
18660,279.0,277.0,111.0,57.0
18690,281.0,276.0,111.0,57.0
18720,298.0,272.0,111.0,57.0
18750,277.0,276.0,111.0,57.0
18750,284.0,276.0,107.0,68.0
18780,279.0,275.0,107.0,68.0
18810,279.0,276.0,107.0,68.0
18840,280.0,277.0,107.0,68.0
18870,277.0,277.0,107.0,68.0
18900,280.0,277.0,107.0,68.0
18900,287.0,272.0,108.0,55.0
18930,300.0,267.0,108.0,55.0
18960,297.0,266.0,108.0,55.0
18990,288.0,270.0,108.0,55.0
19020,290.0,270.0,108.0,55.0
19050,296.0,269.0,108.0,55.0
19050,288.0,274.0,102.0,50.0
19080,288.0,274.0,102.0,50.0
19110,289.0,273.0,102.0,50.0
19140,288.0,274.0,102.0,50.0
19170,286.0,274.0,102.0,50.0
19200,287.0,274.0,102.0,50.0
19200,282.0,274.0,109.0,53.0
19230,283.0,274.0,109.0,53.0
19260,280.0,275.0,109.0,53.0
19290,280.0,275.0,109.0,53.0
19320,280.0,275.0,109.0,53.0
19350,286.0,274.0,109.0,53.0
19350,283.0,276.0,111.0,50.0
19380,284.0,277.0,111.0,50.0
19410,282.0,277.0,111.0,50.0
19440,283.0,276.0,111.0,50.0
19470,285.0,276.0,111.0,50.0
19500,282.0,277.0,111.0,50.0
19500,278.0,275.0,114.0,55.0
19530,278.0,276.0,114.0,55.0
19560,281.0,276.0,114.0,55.0
19590,279.0,277.0,114.0,55.0
19620,280.0,276.0,114.0,55.0
19650,280.0,277.0,114.0,55.0
19650,281.0,270.0,113.0,60.0
19680,279.0,272.0,113.0,60.0
19710,281.0,271.0,113.0,60.0
19740,283.0,268.0,113.0,60.0
19770,284.0,270.0,113.0,60.0
19800,284.0,270.0,113.0,60.0
19800,285.0,272.0,107.0,58.0
19830,283.0,274.0,107.0,58.0
19860,283.0,274.0,107.0,58.0
19890,283.0,274.0,107.0,58.0
19920,289.0,272.0,107.0,58.0
19950,287.0,273.0,107.0,58.0
19950,291.0,272.0,100.0,53.0
19980,288.0,274.0,100.0,53.0
20010,288.0,273.0,100.0,53.0
20040,288.0,273.0,100.0,53.0
20070,288.0,273.0,100.0,53.0
20100,290.0,272.0,100.0,53.0
20100,281.0,272.0,110.0,56.0
20130,281.0,270.0,110.0,56.0
20160,283.0,271.0,110.0,56.0
20190,282.0,273.0,110.0,56.0
20220,273.0,274.0,110.0,56.0
20250,273.0,273.0,110.0,56.0
20250,277.0,272.0,116.0,55.0
20280,279.0,273.0,116.0,55.0
20310,280.0,273.0,116.0,55.0
20340,258.0,279.0,116.0,55.0
20370,235.0,283.0,116.0,55.0
20400,236.0,285.0,116.0,55.0
